code_bss,urn_bss,date_mesure,timestamp_mesure,niveau_nappe_eau,mode_obtention,statut,qualification,code_continuite,nom_continuite,code_producteur,nom_producteur,code_nature_mesure,nom_nature_mesure,profondeur_nappe
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1974-04-19,135561600000,133.21,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,3.75
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1974-05-03,136771200000,133.17,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,3.79
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1974-05-17,137980800000,133.17,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,3.79
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1974-05-31,139190400000,133.36,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,3.6
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1974-06-14,140400000000,133.56,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,3.4
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1974-07-05,142214400000,133.66,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,3.3
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1974-08-23,146448000000,133.41,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,3.55
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1974-09-06,147657600000,133.31,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,3.65
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1974-09-20,148867200000,133.38,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,3.58
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1974-10-04,150076800000,133.36,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,3.6
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1974-10-25,151891200000,134.51,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.45
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1974-11-08,153100800000,134.51,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.45
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1974-11-22,154310400000,134.3,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.66
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1974-12-06,155520000000,134.41,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.55
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1974-12-20,156729600000,134.56,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.4
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-01-10,158544000000,134.46,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.5
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-01-31,160358400000,134.27,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.69
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-02-14,161568000000,134.36,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.6
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-02-28,162777600000,133.96,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,3.0
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-03-14,163987200000,134.06,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.9
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-04-04,165801600000,134.31,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.65
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-04-18,167011200000,134.36,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.6
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-05-07,168652800000,134.14,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.82
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-05-23,170035200000,134.16,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.8
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-06-06,171244800000,134.31,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.65
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-06-20,172454400000,134.31,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.65
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-07-11,174268800000,134.61,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.35
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-08-22,177897600000,134.41,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.55
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-09-05,179107200000,134.54,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.42
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-09-19,180316800000,134.43,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.53
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-10-03,181526400000,134.36,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.6
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-10-17,182736000000,134.26,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.7
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-10-30,183859200000,134.32,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.64
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-11-21,185760000000,134.62,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.34
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-12-05,186969600000,134.66,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.3
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1975-12-19,188179200000,134.12,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.84
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1976-01-09,189993600000,134.31,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.65
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1976-01-23,191203200000,134.17,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.79
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1976-02-06,192412800000,134.34,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.62
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1976-02-20,193622400000,134.27,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.69
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1976-03-05,194832000000,134.25,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.71
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1976-03-19,196041600000,134.17,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.79
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1976-04-02,197251200000,134.04,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.92
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1976-04-23,199065600000,134.13,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.83
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1976-05-07,200275200000,134.17,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.79
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1976-05-21,201484800000,134.2,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.76
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1976-06-18,203904000000,134.06,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.9
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1976-07-16,206323200000,134.01,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.95
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1976-08-20,209347200000,133.91,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,3.05
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1976-09-17,211766400000,134.16,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.8
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1976-10-15,214185600000,134.23,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.73
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1976-11-19,217209600000,134.07,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.89
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1976-12-17,219628800000,134.21,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.75
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1977-01-14,222048000000,134.01,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.95
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1977-02-15,224812800000,134.76,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.2
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1977-03-18,227491200000,134.38,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.58
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1977-04-15,229910400000,134.41,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.55
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1977-05-13,232329600000,134.61,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.35
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1977-06-10,234748800000,134.41,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.55
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1977-07-08,237168000000,134.3,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.66
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1977-08-12,240192000000,134.52,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.44
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1977-09-09,242611200000,134.24,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.72
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1977-10-07,245030400000,134.33,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.63
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1977-11-04,247449600000,134.27,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.69
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1977-12-02,249868800000,134.44,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.52
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1978-01-06,252892800000,134.33,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.63
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1978-02-03,255312000000,134.52,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.44
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1978-03-03,257731200000,134.56,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.4
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1978-03-23,259459200000,134.69,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.27
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1978-04-21,261964800000,134.59,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.37
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1978-05-19,264384000000,134.43,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.53
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1978-06-16,266803200000,134.43,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.53
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1978-07-07,268617600000,134.55,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.41
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1978-08-11,271641600000,134.72,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.24
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1978-09-08,274060800000,134.48,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.48
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1978-10-06,276480000000,134.36,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.6
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1978-11-03,278899200000,134.36,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.6
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1978-12-01,281318400000,134.21,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.75
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1979-01-12,284947200000,134.28,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.68
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1979-02-09,287366400000,134.88,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.08
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1979-02-13,287712000000,134.96,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.0
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1979-03-09,289785600000,134.07,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.89
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1979-04-06,292204800000,134.58,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.38
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1979-05-04,294624000000,134.5,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.46
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1979-06-01,297043200000,134.56,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.4
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1979-07-06,300067200000,134.31,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.65
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1979-08-10,303091200000,134.26,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.7
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1979-09-07,305510400000,134.37,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.59
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1979-10-05,307929600000,134.42,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.54
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1979-11-09,310953600000,134.56,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.4
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1979-12-07,313372800000,134.61,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.35
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1980-01-11,316396800000,134.57,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.39
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1980-02-08,318816000000,134.71,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.25
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1980-03-07,321235200000,134.41,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.55
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1980-04-02,323481600000,134.56,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.4
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1980-05-09,326678400000,134.58,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.38
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1980-06-06,329097600000,134.61,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.35
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1980-07-04,331516800000,134.81,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.15
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1980-08-08,334540800000,134.46,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.5
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1980-09-12,337564800000,134.39,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.57
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1980-10-10,339984000000,134.31,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.65
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1980-11-17,343267200000,134.36,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.6
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1980-12-05,344822400000,134.46,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.5
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1981-01-09,347846400000,134.57,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.39
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1981-02-06,350265600000,134.48,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.48
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1981-03-06,352684800000,134.35,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.61
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1981-04-03,355104000000,134.66,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.3
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1981-05-08,358128000000,134.46,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.5
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1981-06-05,360547200000,134.71,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.25
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1981-07-10,363571200000,134.31,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.65
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1981-08-07,365990400000,134.46,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.5
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1981-09-11,369014400000,134.21,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.75
02723X0255/SOC10,http://services.ades.eaufrance.fr/pointeau/02723X0255/SOC10,1981-10-09,371433600000,134.46,Mode d'obtention inconnu,Donnée brute,Non qualifié,2,Point lié au point précédent,299,Service Géologique Régional Alsace (299),,,2.5
